,station_id,short_name,lat,lon,capacity,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,last_updated,temp_c,wind_kph,humidity,clouds
519,530,620,19.381804,-99.142997,23,3,1,19,0,2024-08-22 17:37:01,20.74,6.17,49,75
520,531,592,19.399664,-99.145136,27,6,2,19,0,2024-08-22 17:37:01,20.73,6.17,49,75
521,532,637,19.36576,-99.144413,23,2,0,21,0,2024-08-22 17:37:01,20.72,6.17,49,75
522,533,604,19.390945,-99.142972,31,0,0,31,0,2024-08-22 17:37:01,20.75,6.17,49,75
523,534,634,19.370133,-99.145866,27,2,3,22,0,2024-08-22 17:37:01,20.72,6.17,49,75
524,535,568,19.418013,-99.144598,23,6,3,14,0,2024-08-22 17:37:01,20.73,6.17,49,75
525,536,639,19.364528,-99.146988,23,8,0,15,0,2024-08-22 17:37:01,20.71,6.17,49,75
526,537,573,19.412853,-99.138723,27,13,0,14,0,2024-08-22 17:37:01,20.74,6.17,49,75
527,538,494,19.444053,-99.167429,22,8,2,12,0,2024-08-22 17:37:01,20.69,6.17,49,75
528,539,563,19.419444,-99.149776,23,10,1,12,0,2024-08-22 17:37:01,20.73,6.17,49,75
529,540,560,19.421599,-99.143408,27,8,1,18,0,2024-08-22 17:37:01,20.73,6.17,49,75
530,541,611,19.387506,-99.146338,23,12,0,11,0,2024-08-22 17:37:01,20.72,6.17,49,75
531,542,567,19.417133,-99.145649,23,6,0,17,0,2024-08-22 17:37:01,20.73,6.17,49,75
532,543,589,19.39859,-99.137732,23,7,0,16,0,2024-08-22 17:37:01,20.74,6.17,49,75
533,544,564,19.419509,-99.153227,23,8,0,15,0,2024-08-22 17:37:01,20.73,6.17,49,75
534,545,633,19.372175,-99.146356,27,18,0,9,0,2024-08-22 17:37:01,20.72,6.17,49,75
535,546,664,19.355544,-99.178992,23,4,1,18,0,2024-08-22 17:37:01,20.48,6.17,49,75
536,547,579,19.410884,-99.144975,27,7,0,20,0,2024-08-22 17:37:01,20.74,6.17,49,75
537,548,652,19.354876,-99.153611,23,13,2,8,0,2024-08-22 17:37:01,20.68,6.17,49,75
538,549,663,19.3548028,-99.1754194,23,7,0,16,0,2024-08-22 17:37:01,20.56,6.17,49,75
539,550,603,19.394422,-99.143291,27,5,0,22,0,2024-08-22 17:37:01,20.75,6.17,49,75
540,551,548,19.447028903088047,-99.15431119504319,39,12,3,24,0,2024-08-22 17:37:01,20.74,6.17,49,75
541,552,463,19.443228,-99.202492,27,5,0,22,0,2024-08-22 17:37:01,20.51,6.17,49,75
542,553,662,19.362041,-99.175158,23,7,0,16,0,2024-08-22 17:37:01,20.48,6.17,49,75
543,554,679,19.354886,-99.184642,31,4,3,24,0,2024-08-22 17:37:01,20.56,6.17,49,75
544,555,571,19.416221,-99.134909,35,28,0,7,0,2024-08-22 17:37:01,20.74,6.17,49,75
545,556,578,19.408649,-99.151126,27,2,0,25,0,2024-08-22 17:37:01,21.93,7.15,47,75
546,557,666,19.3614885,-99.1774325,23,14,1,8,0,2024-08-22 17:37:01,20.48,6.17,49,75
547,558,556,19.423056,-99.134941,33,4,0,29,0,2024-08-22 17:37:01,20.74,6.17,49,75
548,559,678,19.3588634,-99.1829297,27,9,0,18,0,2024-08-22 17:37:01,20.48,6.17,49,75
549,560,645,19.358634,-99.152732,27,1,0,26,0,2024-08-22 17:37:01,20.71,6.17,49,75
550,561,569,19.415713,-99.141227,19,10,1,8,0,2024-08-22 17:37:01,20.73,6.17,49,75
551,562,686,19.352203,-99.178393,27,5,0,22,0,2024-08-22 17:37:01,20.56,6.17,49,75
552,563,501,19.454257,-99.172593,27,3,1,23,0,2024-08-22 17:37:01,20.68,6.17,49,75
553,564,697,19.349277,-99.164921,35,9,0,26,0,2024-08-22 17:37:01,20.66,6.17,49,75
554,565,530,19.4645,-99.16948,27,4,0,23,0,2024-08-22 17:37:01,20.68,6.17,49,75
555,566,584,19.40697,-99.14383,31,18,2,11,0,2024-08-22 17:37:01,20.74,6.17,49,75
556,567,580,19.409817,-99.141643,19,11,2,6,0,2024-08-22 17:37:01,20.74,6.17,49,75
557,568,575,19.413235,-99.143476,31,14,1,16,0,2024-08-22 17:37:01,20.74,6.17,49,75
558,569,590,19.399172,-99.140625,31,14,1,16,0,2024-08-22 17:37:01,20.74,6.17,49,75
559,570,650,19.355809,-99.149393,27,0,0,27,0,2024-08-22 17:37:01,20.71,6.17,49,75
560,571,631,19.372907,-99.149207,27,5,1,21,0,2024-08-22 17:37:01,20.72,6.17,49,75
561,572,687,19.349307,-99.179074,27,1,0,26,0,2024-08-22 17:37:01,20.56,6.17,49,75
562,573,640,19.367465,-99.148786,23,5,1,17,0,2024-08-22 17:37:01,20.72,6.17,49,75
563,574,628,19.378281,-99.15841,23,0,3,20,0,2024-08-22 17:37:01,20.69,6.17,49,75
564,575,510,19.462152,-99.178291,23,8,0,15,0,2024-08-22 17:37:01,20.67,6.17,49,75
565,576,635,19.370586,-99.142294,39,13,2,24,0,2024-08-22 17:37:01,20.72,6.17,49,75
566,577,655,19.357086311891955,-99.16019652040175,19,11,0,8,0,2024-08-22 17:37:01,20.67,6.17,49,75
567,578,531,19.460356,-99.174283,35,0,0,35,0,2024-08-22 17:37:01,20.68,6.17,49,75
568,579,684,19.351594,-99.184772,31,5,1,25,0,2024-08-22 17:37:01,20.56,6.17,49,75
569,580,613,19.390019,-99.15111,31,7,1,23,0,2024-08-22 17:37:01,20.72,6.17,49,75
570,581,557,19.41981,-99.135941,27,3,0,24,0,2024-08-22 17:37:01,20.73,6.17,49,75
571,582,642,19.364001,-99.150422,23,0,1,22,0,2024-08-22 17:37:01,20.71,6.17,49,75
572,583,512,19.465638,-99.186178,27,5,0,22,0,2024-08-22 17:37:01,20.65,6.17,49,75
573,584,665,19.3589028,-99.1779972,23,8,0,15,0,2024-08-22 17:37:01,20.48,6.17,49,75
574,585,594,19.402277,-99.153294,31,10,0,21,0,2024-08-22 17:37:01,20.73,6.17,49,75
575,586,514,19.470485,-99.188509,31,4,1,26,0,2024-08-22 17:37:01,20.65,6.17,49,75
576,587,525,19.468293,-99.16557,11,8,0,3,0,2024-08-22 17:37:01,21.9,7.15,47,75
577,588,527,19.464826,-99.163177,23,5,1,17,0,2024-08-22 17:37:01,20.71,6.17,49,75
578,589,516,19.46669,-99.180302,19,3,0,16,0,2024-08-22 17:37:01,20.69,6.17,49,75
579,590,595,19.396983,-99.155114,27,2,2,23,0,2024-08-22 17:37:01,20.71,6.17,49,75
580,591,517,19.465377,-99.179197,27,2,0,25,0,2024-08-22 17:37:01,20.69,6.17,49,75
581,592,519,19.464891,-99.177242,19,3,1,15,0,2024-08-22 17:37:01,20.69,6.17,49,75
582,593,521,19.466423,-99.173061,31,2,2,27,0,2024-08-22 17:37:01,20.7,6.17,49,75
583,594,518,19.468315,-99.177386,27,4,1,22,0,2024-08-22 17:37:01,20.69,6.17,49,75
584,595,654,19.355942,-99.157461,23,1,0,22,0,2024-08-22 17:37:01,20.64,6.17,49,75
585,596,653,19.356689,-99.153269,23,8,0,15,0,2024-08-22 17:37:01,20.7,6.17,49,75
586,597,707,19.348076,-99.14906,27,3,0,24,0,2024-08-22 17:37:01,20.69,6.17,49,75
587,598,542,19.451838,-99.154584,23,11,0,12,0,2024-08-22 17:37:01,20.73,6.17,49,75
588,599,636,19.367131,-99.142838,23,10,0,13,0,2024-08-22 17:37:01,20.72,6.17,49,75
589,600,561,19.423673,-99.147957,27,4,2,21,0,2024-08-22 17:37:01,20.73,6.17,49,75
590,601,585,19.405358,-99.14316,27,8,0,19,0,2024-08-22 17:37:01,20.74,6.17,49,75
591,602,600,19.392463,-99.150544,31,4,1,26,0,2024-08-22 17:37:01,20.73,6.17,49,75
592,603,599,19.398143,-99.148333,27,5,0,22,0,2024-08-22 17:37:01,20.73,6.17,49,75
593,604,638,19.361743,-99.143867,19,14,1,4,0,2024-08-22 17:37:01,20.72,6.17,49,75
594,605,591,19.402088,-99.142976,27,9,1,17,0,2024-08-22 17:37:01,20.74,6.17,49,75
595,606,500,19.456546,-99.169344,23,10,0,13,0,2024-08-22 17:37:01,20.7,6.17,49,75
596,607,484,19.44046,-99.174564,15,7,0,8,0,2024-08-22 17:37:01,20.67,6.17,49,75
597,608,601,19.395812,-99.145347,31,8,2,21,0,2024-08-22 17:37:01,20.73,6.17,49,75
598,609,685,19.347698842866482,-99.18690070520825,27,3,3,21,0,2024-08-22 17:37:01,20.47,6.17,49,75
599,610,535,19.461773,-99.162241,19,10,1,8,0,2024-08-22 17:37:01,20.71,6.17,49,75
600,611,544,19.449773,-99.163136,23,3,1,19,0,2024-08-22 17:37:01,20.71,6.17,49,75
601,612,505,19.455319,-99.181368,23,2,1,20,0,2024-08-22 17:37:01,20.69,6.17,49,75
602,613,106,19.42649,-99.133537,23,22,1,0,0,2024-08-22 17:37:01,20.73,6.17,49,75
603,614,695,19.352143,-99.162096,23,3,2,18,0,2024-08-22 17:37:01,20.64,6.17,49,75
604,615,607,19.39091,-99.138953,19,1,0,18,0,2024-08-22 17:37:01,20.75,6.17,49,75
605,616,690,19.345966,-99.172975,23,7,0,16,0,2024-08-22 17:37:01,20.59,6.17,49,75
606,617,648,19.354411,-99.147795,25,15,2,8,0,2024-08-22 17:37:01,20.69,6.17,49,75
607,618,693,19.352531,-99.164913,31,1,0,30,0,2024-08-22 17:37:01,20.64,6.17,49,75
608,619,644,19.361371,-99.150619,19,0,1,18,0,2024-08-22 17:37:01,20.7,6.17,49,75
609,620,705,19.344107,-99.155933,27,15,2,10,0,2024-08-22 17:37:01,20.68,6.17,49,75
610,621,539,19.4551042,-99.1576905,23,2,1,20,0,2024-08-22 17:37:01,20.71,6.17,49,75
611,622,538,19.4537538,-99.163111,19,5,0,14,0,2024-08-22 17:37:01,20.71,6.17,49,75
612,623,588,19.401175,-99.13748,31,11,0,20,0,2024-08-22 17:37:01,20.74,6.17,49,75
613,624,558,19.4223,-99.139872,27,5,0,22,0,2024-08-22 17:37:01,20.73,6.17,49,75
614,625,593,19.401018,-99.147952,31,16,0,15,0,2024-08-22 17:37:01,20.73,6.17,49,75
615,626,699,19.346895,-99.163868,23,1,0,22,0,2024-08-22 17:37:01,20.64,6.17,49,75
616,627,490,19.448935,-99.179295,11,8,2,1,0,2024-08-22 17:37:01,20.65,6.17,49,75
617,628,627,19.382606,-99.156592,31,6,1,24,0,2024-08-22 17:37:01,20.7,6.17,49,75
618,629,621,19.379458,-99.140943,26,1,23,0,2,2024-08-22 17:37:01,20.74,6.17,49,75
619,630,605,19.395084,-99.139519,27,6,0,21,0,2024-08-22 17:37:01,20.74,6.17,49,75
620,631,674,19.361846,-99.186814,27,14,0,13,0,2024-08-22 17:37:01,20.45,6.17,49,75
621,632,528,19.464964,-99.160455,27,8,0,19,0,2024-08-22 17:37:01,20.71,6.17,49,75
622,633,598,19.3931,-99.152012,31,4,0,27,0,2024-08-22 17:37:01,20.73,6.17,49,75
623,634,671,19.364577,-99.186288,36,2,0,34,0,2024-08-22 17:37:01,20.45,6.17,49,75
624,635,583,19.408087,-99.137763,35,12,0,23,0,2024-08-22 17:37:01,20.74,6.17,49,75
625,636,493,19.445916,-99.170401,19,4,0,15,0,2024-08-22 17:37:01,20.69,6.17,49,75
626,637,572,19.414677,-99.136894,27,1,0,26,0,2024-08-22 17:37:01,20.74,6.17,49,75
627,638,596,19.395205,-99.155049,27,4,0,23,0,2024-08-22 17:37:01,20.71,6.17,49,75
628,639,487,19.439741,-99.168901,7,3,1,3,0,2024-08-22 17:37:01,20.67,6.17,49,75
629,640,442,19.359863,-99.165065,23,6,0,17,0,2024-08-22 17:37:01,20.59,6.17,49,75
630,641,570,19.417595,-99.140972,27,6,1,20,0,2024-08-22 17:37:01,20.73,6.17,49,75
631,642,647,19.359256,-99.144433,23,5,0,18,0,2024-08-22 17:37:01,20.72,6.17,49,75
632,643,608,19.3884304,-99.1397718,51,6,1,44,0,2024-08-22 17:37:01,20.75,6.17,49,75
633,644,698,19.344873,-99.16357,15,4,0,11,0,2024-08-22 17:37:01,20.68,6.17,49,75
634,645,610,19.387174,-99.143708,31,7,0,24,0,2024-08-22 17:37:01,20.75,6.17,49,75
635,646,641,19.368156,-99.151883,23,6,0,17,0,2024-08-22 17:37:01,20.71,6.17,49,75
636,647,534,19.4587727,-99.1644993,27,6,1,20,0,2024-08-22 17:37:01,20.71,6.17,49,75
637,648,574,19.411768,-99.140899,15,5,0,10,0,2024-08-22 17:37:01,20.74,6.17,49,75
638,649,616,19.384876,-99.153594,23,0,1,22,0,2024-08-22 17:37:01,20.72,6.17,49,75
639,650,646,19.360545,-99.147501,27,7,0,20,0,2024-08-22 17:37:01,20.7,6.17,49,75
640,651,489,19.446383,-99.17598,27,0,0,27,0,2024-08-22 17:37:01,20.65,6.17,49,75
641,652,614,19.389293,-99.156348,27,6,1,20,0,2024-08-22 17:37:01,20.71,6.17,49,75
642,653,632,19.370891,-99.151577,27,9,0,18,0,2024-08-22 17:37:01,20.71,6.17,49,75
643,654,625,19.379442,-99.150064,19,5,2,12,0,2024-08-22 17:37:01,20.72,6.17,49,75
644,655,581,19.411398,-99.135655,27,10,1,16,0,2024-08-22 17:37:01,20.74,6.17,49,75
645,656,513,19.469578,-99.189828,39,0,0,39,0,2024-08-22 17:37:01,20.65,6.17,49,75
646,657,197,19.440924618966452,-99.20504942541811,31,8,2,21,0,2024-08-22 17:37:01,20.43,6.17,49,75
647,658,576,19.413464371675584,-99.14802946153031,27,17,1,9,0,2024-08-22 17:37:01,20.73,6.17,49,75
648,659,520,19.470699086375355,-99.17832344770432,33,6,0,27,0,2024-08-22 17:37:01,20.69,6.17,49,75
649,660,606,19.394974,-99.138949,27,6,0,21,0,2024-08-22 17:37:01,20.75,6.17,49,75
650,662,566,19.416239,-99.149542,23,6,1,16,0,2024-08-22 17:37:01,20.73,6.17,49,75
651,663,565,19.4176712000745,-99.15278613567352,23,4,0,19,0,2024-08-22 17:37:01,20.73,6.17,49,75
652,664,587,19.404668302672064,-99.13694635033607,27,7,1,19,0,2024-08-22 17:37:01,20.74,6.17,49,75
653,665,586,19.40632606093993,-99.13877864484675,27,11,1,15,0,2024-08-22 17:37:01,20.74,6.17,49,75
654,666,526,19.466952,-99.162928,19,0,0,19,0,2024-08-22 17:37:01,20.71,6.17,49,75
655,667,547,19.447481,-99.155443,31,4,0,27,0,2024-08-22 17:37:01,20.71,6.17,49,75
656,668,488,19.444812,-99.170307,31,2,1,28,0,2024-08-22 17:37:01,20.67,6.17,49,75
657,669,683,19.35038263626101,-99.18722301721573,27,4,0,23,0,2024-08-22 17:37:01,20.47,6.17,49,75
658,670,582,19.40948,-99.135894,19,9,2,8,0,2024-08-22 17:37:01,20.74,6.17,49,75
659,671,522,19.470597,-99.1700529,27,6,0,21,0,2024-08-22 17:37:01,20.7,6.17,49,75
660,672,523,19.471112,-99.165294,19,16,0,3,0,2024-08-22 17:37:01,20.7,6.17,49,75
661,673,508,19.462364,-99.183671,19,8,0,11,0,2024-08-22 17:37:01,20.69,6.17,49,75
662,674,515,19.469621805880028,-99.18408215045929,19,7,1,11,0,2024-08-22 17:37:01,20.69,6.17,49,75
663,678,532,19.4608358,-99.1711512,23,2,0,21,0,2024-08-22 17:37:01,20.7,6.17,49,75
664,681,509,19.459686,-99.1817781,23,2,0,21,0,2024-08-22 17:37:01,20.69,6.17,49,75
665,682,533,19.4604943,-99.1672704,23,3,0,20,0,2024-08-22 17:37:01,20.7,6.17,49,75
666,683,440,19.3617925,-99.1714707,27,0,2,25,0,2024-08-22 17:37:01,20.59,6.17,49,75
667,684,676,19.3582358,-99.1881061,19,6,1,12,0,2024-08-22 17:37:01,20.45,6.17,49,75
668,685,680,19.3667184,-99.1883241,27,8,0,19,0,2024-08-22 17:37:01,20.46,6.17,49,75
669,686,675,19.3625257,-99.1889584,35,11,3,21,0,2024-08-22 17:37:01,20.45,6.17,49,75
670,694,529,19.465614,-99.166867,15,10,0,5,0,2024-08-22 17:37:01,20.7,6.17,49,75
671,695,677,19.35904,-99.184498,35,30,0,5,0,2024-08-22 17:37:01,20.56,6.17,49,75
672,697,511,19.463941,-99.18228,19,2,0,17,0,2024-08-22 17:37:01,20.69,6.17,49,75
673,698,682,19.353534,-99.189548,23,6,1,16,0,2024-08-22 17:37:01,20.47,6.17,49,75
674,699,681,19.355844,-99.189141,19,5,0,14,0,2024-08-22 17:37:01,20.45,6.17,49,75
675,700,711,19.414108,-99.191983,39,1,2,36,0,2024-08-22 17:37:01,20.51,6.17,49,75
676,702,524,19.4680662,-99.1671759,15,5,1,9,0,2024-08-22 17:37:01,20.7,6.17,49,75
